E_intercept,alpha_base,alpha_slope,SS316_k_ref
181249752856.86115,7.61872677916175e-06,4.230631691580631e-09,23.624928865533533
195867334314.44794,7.693422226081517e-06,4.229805674018971e-09,23.449402036078087
200077837022.81165,7.655513573657585e-06,3.93995352234173e-09,23.701197796602486
198559629311.24316,7.503891148202886e-06,3.856661028287831e-09,24.533163193833783
196839265965.07977,7.352921300059785e-06,3.830361245516205e-09,25.085906546679563
194248833765.8714,7.501556164415641e-06,3.94019294702405e-09,24.151354258054
190527985364.75107,7.911197450549594e-06,3.9543266927532776e-09,24.46421319142753
193396420981.18958,7.831286862142947e-06,3.9852021573127445e-09,24.49699536781148
191187697206.91702,8.03939995566827e-06,3.9465331790550885e-09,24.043172995310506
183101057435.04263,8.048469547398104e-06,3.756391158406173e-09,22.910636007651785
178578078221.3342,7.63608848752035e-06,3.848232300324167e-09,23.224424247517984
169757532426.0226,7.717782246734435e-06,3.882152092398081e-09,23.857444665066968
171671334539.87637,8.038052274986253e-06,3.814507495192499e-09,24.362695808166247
169307388615.3825,7.74292088266581e-06,3.876556321545087e-09,24.25405332923959
172444869538.0706,7.886775878130009e-06,3.805749331558858e-09,24.066231432210103
177416178883.63623,7.578775695733906e-06,3.926503043582021e-09,23.94559916550474
179905245708.65,7.687569580903556e-06,3.996481496357905e-09,24.192165064959745
185950378957.41922,7.301844964396523e-06,3.735424572394738e-09,25.212282712238512
187388239215.16397,7.676223164564652e-06,3.9409847561627376e-09,25.078857735220872
175568416869.77853,7.5753814500265695e-06,4.227023646595733e-09,24.97327720449902
182993207593.995,7.56492911524828e-06,4.407155824043128e-09,24.80757366406386
182725635268.4153,7.403765997455237e-06,4.298188398910292e-09,23.608654835860246
184517858702.57944,7.425838065337824e-06,4.4074046111443936e-09,23.08201816528236
185389239671.05026,7.033751192695806e-06,4.422845468492995e-09,22.85247855000392
188017085005.5389,7.170540048941791e-06,4.033944762505725e-09,23.83145428606148
187310633366.30304,7.438264788469929e-06,4.042080730817302e-09,24.73618087655802
190335154604.71994,7.365233761130047e-06,4.078334731413478e-09,25.600605732335993
188803277595.85376,7.688834388118599e-06,4.143525860089057e-09,26.76862585447807
186762678088.38678,7.433763884056992e-06,4.173779283378977e-09,25.81338191062131
183315053286.66345,7.657671085612707e-06,4.269079107752216e-09,25.127795224951356
180451486311.46695,7.668245584061938e-06,4.287749863248868e-09,24.76875336506044
181839565299.1854,7.544592622790281e-06,4.533947829918384e-09,24.60531284241426
168271125851.01935,7.254536242476697e-06,4.17868888193395e-09,24.37178523442295
163674828515.53357,7.664495876299152e-06,4.082739168157045e-09,24.041605408914418
165927137111.1323,7.884672973467949e-06,4.152550441204697e-09,24.457221054836477
166598666427.721,7.777778829598455e-06,4.0590595564816865e-09,24.469895265612394
166478864523.80386,7.738735174320499e-06,4.121225916468905e-09,25.015014527632086
172860305051.85327,7.655923445080183e-06,4.146790311408878e-09,24.42659212883622
169715515607.22284,7.6280993479548705e-06,4.282475873728436e-09,24.20522514541363
164972472336.2872,7.000379076492673e-06,4.526642189444692e-09,24.151459103674604
167072978451.5693,7.35303610858184e-06,4.403391999606309e-09,24.508856409470273
169913929132.0426,7.059564927155779e-06,4.198496868288114e-09,24.60874243423987
175968771546.39786,6.972531621573163e-06,3.993684215446295e-09,23.73694682570431
174098765895.015,7.14180458477458e-06,4.049470952211553e-09,24.03959198482879
173881581760.84134,6.729044110519301e-06,4.154543175599128e-09,24.100210380572225
175753675938.9356,6.7261304875580745e-06,4.272409941564322e-09,24.361149182975492
177523421696.25122,7.1386450618807885e-06,4.3365336035424155e-09,24.402515208534183
171164709237.48663,6.6806383574060085e-06,4.355058727282216e-09,24.052746948688565
168632724836.49115,6.902255720580492e-06,4.413723094114147e-09,23.887105803585325
185217272500.28015,6.730916466547191e-06,4.620106848097754e-09,23.921082670301246
190446028319.12994,6.718554525953609e-06,4.650382545403327e-09,23.639661003778016
190522396311.38297,6.736226387970517e-06,4.996817637232087e-09,24.429740946870027
188463684559.8014,6.7828807749624495e-06,4.986844064884068e-09,24.35038324603968
175199361455.18964,7.185845974733737e-06,4.823795437102258e-09,25.601700800409677
163069277543.12534,7.051917776356785e-06,4.881664163775684e-09,26.012354471387393
167387061299.7614,7.214853038743558e-06,4.80165808150605e-09,26.7213249268884
173052631613.53275,7.323119079653659e-06,4.6771674725889186e-09,26.629794988068166
176165069735.2254,7.048090831529904e-06,4.709302023746438e-09,25.549228413851456
179382286919.57166,7.338400283454347e-06,4.596585772781879e-09,25.124012752710982
182341176622.96475,7.375129139396145e-06,4.515725479377646e-09,25.132326099840686
187579731684.30093,7.516909511805712e-06,4.3729972435939565e-09,25.745729244618957
188387649663.56494,7.262240163572168e-06,4.390294732974968e-09,25.837525993832156
185422942397.82672,7.1634972705691745e-06,4.413020374780054e-09,25.414307893049408
187211824709.04315,6.7140270848525564e-06,4.387699725959345e-09,25.444966369800603
187915324058.0251,6.7597445377306395e-06,4.488281416318446e-09,25.49298635557527
190484467169.18732,7.0476355502858004e-06,4.68067875458469e-09,24.928844115778016
189741952671.2709,6.8886630048307655e-06,4.7691091303203885e-09,25.271081457780596
180276838819.1569,7.4620075269902555e-06,4.639617052733609e-09,24.907193655540834
177749128139.39,7.610567620258363e-06,4.7599626936214504e-09,25.145079650700396
178875264425.72156,7.51914119367908e-06,4.78014600404493e-09,25.443249196136588
176977213019.02307,6.769058261231768e-06,4.762842591161969e-09,25.878174127954317
172674698369.50626,6.768478093609944e-06,4.784967950789237e-09,25.5180226216637
167724883920.6981,6.931411209672817e-06,4.8418061609097735e-09,24.857767965108927
171828769778.0692,6.799692709414766e-06,5.084119832523589e-09,25.027844908634542
175362349605.58405,6.960812863548919e-06,4.789646007192809e-09,23.593757760306588
171229031366.56436,7.224895134567218e-06,4.934113351518525e-09,23.474609066169105
171902963889.63556,7.334690231671528e-06,5.00798435635678e-09,22.938732271783557
167538727305.8131,7.400100272337339e-06,4.994900328713326e-09,23.044361984801363
171207875027.86807,7.264056772654848e-06,4.816996138425001e-09,23.026825489733014
173245118920.46667,7.1659856297016465e-06,4.780473335691777e-09,22.69207216146
174820860210.0916,7.116240342773907e-06,4.931902557966345e-09,22.894382032319356
176620830170.66608,7.005595013032711e-06,4.79638213818827e-09,22.518286197264928
189092525783.15057,7.1313579482836785e-06,4.8312172024600584e-09,22.294663918848116
181569027015.41415,6.892606403145535e-06,4.843609996447826e-09,22.48580535195539
172749171761.0113,6.671743188783752e-06,4.7325094737978655e-09,22.79026996794035
168253955527.8627,6.854705060055117e-06,4.806787397687843e-09,24.247738589959518
166795014278.44974,6.9518787521913976e-06,4.939257570440815e-09,23.7643632597693
173279285088.3951,6.6659566656488425e-06,5.012105703004658e-09,23.42180989525331
176511238943.07147,6.74434345963787e-06,5.076352353546652e-09,23.88393248250372
184123398661.44574,6.815285464867775e-06,5.029801217498421e-09,24.452711352430065
181271377341.3921,6.956245346838865e-06,5.071412780333414e-09,25.22665844635975
182297561098.87186,7.023989077192642e-06,4.9464109479122255e-09,24.530822475137672
183461772167.1407,7.124019814144298e-06,4.980827339958102e-09,25.63424998033691
185907860848.62848,6.950686116755201e-06,4.838446036712142e-09,25.567573614116398
173799849988.74118,6.689613933571732e-06,4.758335603283092e-09,25.15720264327367
173937162949.55872,6.992795292921836e-06,4.592107544590263e-09,25.44969757593747
170587750722.0322,7.287463941431726e-06,4.467923431163452e-09,26.150065946827834
177582945353.83688,7.513281410075687e-06,4.249090022857178e-09,25.87595892207635
182128309792.63733,7.516876643363483e-06,4.3550619024454005e-09,24.976619775726675
177481761019.55637,7.356006959043329e-06,4.524961932992057e-09,24.44406196947336
182805498185.52182,7.01551430594089e-06,4.722900484229787e-09,23.380407122720396
183869624918.4349,7.1989509685345236e-06,4.571528790533097e-09,23.608673397995318
177694780339.07333,6.5997425893285885e-06,4.681436274408454e-09,24.352585817738156
189681852050.60843,7.182564644682837e-06,4.673527032913417e-09,23.438493219350782
186328439865.393,7.405474499019469e-06,4.640942335532086e-09,25.42813299047296
182755331830.01978,7.289575726700488e-06,4.430305635190938e-09,25.46244543142562
181945245607.73428,7.107862508284755e-06,4.432656083201921e-09,26.2205699951304
188997409459.85962,7.106265801796639e-06,4.6495580351997545e-09,26.396428703467667
193627428319.5884,7.255783736623565e-06,4.489489718258586e-09,26.528977820365146
185275084492.58292,7.91715899100193e-06,4.068651591601648e-09,26.1915010128866
184821272857.76248,7.695602259801463e-06,4.095115849327665e-09,26.307277555844134
180155220498.6434,7.890550307325625e-06,4.054734455195644e-09,25.747334463795216
171330409449.2437,7.672781059603537e-06,4.088781331718405e-09,25.257288451324268
167381265359.23294,7.486672798915687e-06,4.014037200074863e-09,24.835733862024583
169843383002.87744,7.458712031041237e-06,4.090786340164057e-09,25.107979719142023
170588772024.83804,7.344347414434618e-06,4.2982688644800145e-09,24.451715361025386
173878881193.83078,7.668464096662805e-06,4.1617264952895455e-09,23.679102850455283
166405041931.5188,7.5607817568443e-06,4.315792863394037e-09,24.41282624125399
171115057371.9946,7.650527733531985e-06,4.3561111339893974e-09,24.198509238507025
168485281746.62643,7.466775351056711e-06,4.194826186167312e-09,24.486990960524317
167357417259.2643,7.751714887948852e-06,4.2443801711682445e-09,24.291491816825467
169273861672.301,7.705825382485566e-06,4.313649050115841e-09,23.455918870320073
165767414659.70972,7.277501272347112e-06,4.518870764266464e-09,24.035314521136264
162686904316.1401,7.241703272127156e-06,4.7024379693525906e-09,23.958801061084706
168744340267.0049,7.120587945664425e-06,4.5061382611237695e-09,23.554943490356017
174519363759.08575,7.4390859425175605e-06,4.2662972679892034e-09,23.321503804617148
160343188917.5869,7.472981412020625e-06,4.414472448343447e-09,24.57189233567816
164071464819.8319,7.3268090285639325e-06,4.4417583230777485e-09,25.32084826372208
164428275243.77078,7.23942272217986e-06,4.315310549954131e-09,24.71581722544809
164829795280.40567,7.506730748447251e-06,4.185559074359897e-09,22.918585211855323
157967702543.4717,7.689857206364072e-06,4.202012864855156e-09,22.351809646655326
165213934049.17557,7.79664803789959e-06,4.174616976168149e-09,21.988789599204555
169030434548.68976,7.438443716662721e-06,4.496957389744689e-09,22.781910824868643
176797160669.0206,7.020535264389364e-06,4.463689148852589e-09,23.627769624905262
173334842774.41986,7.2664708782947686e-06,4.495892859155987e-09,23.976744380512336
169754133543.97107,7.37204962886135e-06,4.516495631384453e-09,25.29479511453206
178038538301.82065,7.29430495331188e-06,4.552484651329107e-09,24.76211650847405
175743605520.7193,7.2166922057853565e-06,4.2185619274915765e-09,25.285840446342455
180748178439.867,7.378787545314841e-06,4.364385986491877e-09,25.303123996432205
177411737882.3072,7.258502671639444e-06,4.250395315137649e-09,25.67762202395024
179624548440.3338,7.61416788443008e-06,4.010703143343211e-09,25.276603334764424
175134159354.60052,7.331769112205189e-06,3.974322113568807e-09,25.505594520840173
171629472839.9093,7.411090701966064e-06,4.156747297435192e-09,24.452006024390933
170508603466.55106,7.256458650643419e-06,4.140998853791171e-09,24.904192001587415
167517883208.6138,7.102315891229719e-06,4.231685231138677e-09,25.92938866814369
162262480987.94537,7.307326407622936e-06,4.317574993662025e-09,25.51765714024037
168688280584.41617,7.317184765437942e-06,4.2221838916757825e-09,26.640463940063746
164610387164.97375,7.630407898594927e-06,4.307288328223684e-09,26.515935818833412
161432659904.5134,7.264228240348103e-06,4.27139668204484e-09,25.692271540283063
168123325418.84027,6.840463148680521e-06,4.30866342558658e-09,25.824753511337118
163405878035.2735,7.194878164993242e-06,4.52706842910522e-09,25.670701902281976
165668656104.6543,7.332929464920859e-06,4.616965828773947e-09,25.783514571920506
170350333674.53577,7.158173523079786e-06,4.4692162686307226e-09,25.110935551307918
164933942808.8395,7.321424917793202e-06,4.616829479235973e-09,24.814113359934396
163477650327.13425,7.323120100044788e-06,4.74387177801984e-09,25.591448406782735
163526913318.28714,7.291728294022387e-06,4.67862851908283e-09,25.791725388331407
162594774301.64053,7.129841715062773e-06,4.8443714165404064e-09,25.875379932749343
165175130807.3896,7.213807353136103e-06,4.689269900656641e-09,26.36565725978503
161649959728.36185,7.291556720258319e-06,4.612746966283392e-09,26.50147451024349
158785690306.55127,7.305397740190383e-06,4.415322591483517e-09,26.650224765152984
170237248248.5444,7.437695858000662e-06,4.440369282223669e-09,27.11486025173958
166975082745.74762,7.456562308789672e-06,4.276718031844911e-09,26.586095492972817
163525531180.2786,7.315606818214729e-06,4.375141276142603e-09,26.456569771660487
161044353819.7193,7.672885089329282e-06,4.234531666039299e-09,26.17365734888521
155919847913.98294,7.48551231756705e-06,4.113537792426159e-09,25.98063794626768
153167617929.8767,7.292120731812613e-06,4.289802742137199e-09,26.585477851286118
154029935662.7775,7.051894002335516e-06,4.3043446380729695e-09,26.748815186048486
148682210905.9973,7.020600634802587e-06,4.0331703168479396e-09,26.056934092259592
146281743581.57178,7.211796887366395e-06,4.130229569696722e-09,26.856536771397774
152326111529.8719,7.4426069889337785e-06,3.990169505466948e-09,26.303474577582097
157699332735.09753,7.401423985237789e-06,3.906297252649499e-09,25.964072600697044
158470626279.0949,7.50753510531873e-06,3.878404063738018e-09,25.571267126050543
155533701512.9358,7.545112219623453e-06,3.8874801719547585e-09,24.931658981719174
152065948802.77768,7.759785518123212e-06,3.930611616074896e-09,26.110080526425936
150634713425.5642,7.930442988545765e-06,3.8602937714543044e-09,24.65879769924387
156663517036.42017,7.813707783995348e-06,3.6760341575333165e-09,24.10247513970504
158863932539.41418,7.73599643904084e-06,3.935609336188622e-09,25.012511825366808
170107683183.29913,7.731083675767832e-06,3.8373399888193685e-09,23.84609766904587
174046844762.6627,8.077666953837975e-06,3.688014110860091e-09,24.44729249414267
164063484263.1443,7.915345883831479e-06,3.7103540461453666e-09,24.55964806411018
165555538909.86838,7.651360423240209e-06,3.877943791783067e-09,24.303009752155813
165133166466.3934,7.753772186109568e-06,3.881702150991267e-09,23.90611739689467
169470818797.27057,7.914585472725816e-06,4.328338887166428e-09,24.631501793174973
171400715876.47263,7.839758968442629e-06,4.161444902374409e-09,23.926205490330254
182616174966.95926,7.945366002528551e-06,4.011311718320369e-09,24.00651259558368
180267958213.84903,7.75330844653467e-06,4.03561016052138e-09,24.347593559107143
183727220822.46048,7.63637222677596e-06,4.031107480612595e-09,24.157759509323014
171786770549.96262,7.805280980997581e-06,4.168133224141112e-09,24.816541008931257
170902561476.70926,8.044861333351907e-06,4.174056785492909e-09,25.104671667653523
168602742076.4869,7.386555522555842e-06,3.919002323895648e-09,25.592271854106833
164627813795.7664,7.535288175989346e-06,3.969137104387744e-09,26.53625803402981
162126738128.42294,7.244147572574133e-06,4.028100420973306e-09,25.613078644107087
161660005630.16113,7.3976005603260455e-06,3.946106297377961e-09,24.77468145440522
160189703722.19113,7.777524810623834e-06,3.754010933710848e-09,25.257362615990267
168627620701.82382,7.659797287335752e-06,3.8280802666419354e-09,24.806319537773007
152569853267.14313,7.920685970569505e-06,3.934080518876819e-09,23.91570440579578
162593207988.69336,7.520834677998009e-06,3.7043740137062427e-09,24.451615606576976
175603347533.0479,7.705669441141703e-06,3.786045023161398e-09,23.494546270285607
177567406516.53186,7.86229224834451e-06,3.650851703547891e-09,23.56539631733818
170317704624.93683,7.68862102789429e-06,3.738123735590061e-09,23.773458997118137
165323114635.7082,8.096642241825306e-06,3.712836467358037e-09,23.854224061375174
162233726175.54523,7.952507247897217e-06,3.728591496936387e-09,23.845935930390638
168601227822.01328,7.916595393330187e-06,3.855455759388223e-09,23.815757851247422
167706839582.1998,8.037589449008825e-06,3.9910459316561405e-09,23.556251964115358
166181388185.52142,7.803764369319392e-06,3.893482292149991e-09,24.496166488704468
173649961235.27472,7.894847518388104e-06,3.851977142492053e-09,25.215356366670093
167179555758.654,7.843254475543159e-06,3.8416199351753115e-09,25.00250926762786
167497288340.88733,7.580437327665166e-06,4.0048244651831256e-09,24.76121715360396
167154425091.9909,7.629624669428717e-06,4.075684701278155e-09,24.686055812789917
164635838008.48227,7.370641238991264e-06,4.199903635702652e-09,24.18742372396133
171396578909.932,7.47332225797708e-06,4.018668747164417e-09,24.055777098615327
177283222719.32535,7.700220596562776e-06,3.8297955759525704e-09,23.78699578351179
189706787733.56827,7.856469594033554e-06,3.962086910123792e-09,23.512597941876642
184215179156.3413,7.724860118639736e-06,4.0230253044388535e-09,24.35459689686646
188391037729.97766,7.782625821431968e-06,3.920594188789725e-09,25.672143114427595
187597168401.9762,7.62505049801013e-06,3.8753820573070945e-09,25.42226872338661
182028343430.73135,7.5225986196038175e-06,3.728157745543148e-09,24.92210959971253
172949909345.21732,7.73768290941912e-06,3.958685685462984e-09,24.02238045227254
170048927560.64352,7.60375205015349e-06,3.903125161577215e-09,24.382761287329494
171064998244.5332,7.942236100924115e-06,3.679285226670277e-09,24.77268263719759
174384424447.8752,8.182807952200497e-06,3.5988975715947502e-09,24.156307338188284
179959240644.363,7.812211978900754e-06,3.712280729064894e-09,23.573014046821974
176105196373.80328,7.954967456843333e-06,3.803473112822198e-09,23.618091414460682
165489470162.40366,7.850810751286245e-06,3.969356560440228e-09,24.592031599708314
167339494421.3658,7.462123638711774e-06,4.1000262132813356e-09,24.73034058308599
169291563866.73453,7.931353418716443e-06,3.979621915002953e-09,24.805901732213528
167187433781.01974,8.235626232513731e-06,3.894725169097427e-09,25.822077729469118
174587458421.986,8.377449063614034e-06,3.9900515148210065e-09,26.71281136806056
179153637581.48758,8.019318142623656e-06,4.0305185688012365e-09,26.615848156583922
178721193811.75134,7.810532399304684e-06,4.132400483178925e-09,27.105932384481697
180787963501.8803,7.733586032489062e-06,4.092727953474636e-09,26.900915129764773
180157019640.17908,7.688602982631289e-06,4.080260926582376e-09,26.961166738936612
184932287787.4748,7.605706464030985e-06,4.053031297241492e-09,25.933065087175148
176338258614.62918,8.195746055235843e-06,3.772357757678583e-09,26.463116484314057
169314747759.77957,7.779867303422372e-06,4.063518592773628e-09,26.948816182988423
177119206384.7004,7.559925162088801e-06,3.955175431868744e-09,27.022051410655006
167014514567.00098,7.567685870824941e-06,4.132205827123555e-09,27.061879091706487
170512859674.09985,7.827530422080864e-06,3.921653582629168e-09,27.166572049953785
165340494353.86465,7.779529719502933e-06,4.224083218549387e-09,27.330094806467237
160447502707.18198,7.719320261966874e-06,4.325011566646221e-09,27.547744131123203
156301804161.90125,7.1285119111128165e-06,4.50109583155405e-09,28.216977128458655
157419795992.88678,7.278263784252817e-06,4.3636988687910464e-09,27.25533579449868
167607405253.19083,7.149356739571247e-06,4.131838102397702e-09,27.28202641209811
170379766356.7374,7.334181082923306e-06,4.074380026515722e-09,27.18867764152106
166014639264.6736,7.6948504109324e-06,4.26021191242823e-09,26.057434106290213
173853580187.93887,6.915549519551686e-06,4.107706795453344e-09,25.80662874961281
168867482457.0676,6.889057363305314e-06,4.319914799209257e-09,26.437973774486277
169824129218.31964,7.193094307321636e-06,4.431108481426113e-09,24.8345283412284
172031883005.41794,7.186889766305338e-06,4.34075886036871e-09,25.084852339555603
177958435415.72424,7.45389408944615e-06,4.19552986444945e-09,24.80597575167925
176613267705.08224,7.217760153223718e-06,4.186082480157288e-09,25.53880861769629
197130837017.88535,6.934964007753031e-06,4.231453022497926e-09,25.598193550097115
199760272049.06253,7.263071034332501e-06,4.27352981518735e-09,26.29229926431768
196763986117.51767,7.411891689357039e-06,4.422590282206744e-09,26.214817652290506
187779364609.26123,7.454853703550513e-06,4.4215147832432695e-09,27.422590786774116
188642423071.01407,7.0919569904577934e-06,4.5877698628125576e-09,27.59413780467688
192466385884.33478,6.9115090485231305e-06,4.79740072275384e-09,28.578019783812785
183023434635.6114,7.155880008435021e-06,4.943932202472284e-09,26.778260398825093
185045681979.3149,7.123655572273235e-06,4.761983544219662e-09,27.353769630833753
183202858568.90405,7.105334882302703e-06,4.730589064982804e-09,28.51326247788424
179811966564.86383,7.157732493966974e-06,4.3848783778956985e-09,28.033406276036416
180375983289.2106,7.044364849335431e-06,4.342813338519725e-09,26.96171114363191
175587560508.43936,7.431924873640743e-06,4.398275529207243e-09,26.762543216767227
179168966581.55368,7.42054380932777e-06,4.442839412469895e-09,26.618775887372216
173484450144.3021,7.4199659743134205e-06,4.578456957352986e-09,26.29517627944148
173737282028.40186,7.362881712949575e-06,4.556926497728816e-09,26.451898098308355
175044211218.90714,7.33507806894424e-06,4.620816397849092e-09,25.144702702218293
173641473354.36108,6.921669846933558e-06,4.581031501915523e-09,24.919871693231325
173577019039.90823,7.5113442317791725e-06,4.705780666127728e-09,26.091575873177376
183851134994.32346,7.191297505977972e-06,4.726930430689489e-09,26.73950727069384
193397095934.06427,6.776482034974052e-06,4.704769347479624e-09,27.177115167728267
188516582513.48737,6.995233395572544e-06,4.755117027416719e-09,25.868404453139636
187260076715.005,6.912367464575257e-06,4.804108231768743e-09,25.574028308050394
184035255739.852,6.8489866518436626e-06,4.704582704526989e-09,26.239977042373127
184505123370.45737,6.908878776319791e-06,4.629350911871291e-09,26.235369162044403
192451146606.56943,7.052957596577463e-06,4.496168579133116e-09,24.93801754497826
183146307512.02615,7.084803301874264e-06,4.593684434476967e-09,25.668809574922026
183645253537.8832,7.091111273013282e-06,4.782233180609645e-09,26.22259497056385
175960975010.72678,6.870918036206599e-06,4.817830268056612e-09,26.38134123638114
182033098392.05383,6.823783686520331e-06,4.8740831585177e-09,26.403331568041747
190323599298.24286,6.793946572364306e-06,4.823611644640873e-09,25.702460008343106
183963219492.23053,7.090542572204578e-06,4.897900141454969e-09,25.665157000437862
188461338749.6044,6.931847546339868e-06,4.916648399026439e-09,25.762086406835262
186699660332.67258,6.845342687751116e-06,4.834978747335312e-09,26.032132194169915
184109476410.5708,6.6312741005991394e-06,4.946135793966831e-09,25.662756459013156
176500940597.27783,6.635032892777137e-06,5.215028207319883e-09,25.530386298838156
187900283567.90564,6.760824656432615e-06,5.06507860657417e-09,25.974629595380897
185465262570.02017,6.612594963561782e-06,5.2239899477732665e-09,25.237579245608604
181223926507.576,6.72817917902848e-06,5.145195434670542e-09,24.887703400689304
178428703512.97388,6.7725406580433146e-06,4.901709340195258e-09,24.627213916859127
188705800074.01352,6.714895256194424e-06,4.909283527648082e-09,24.08075714728252
181222818268.9386,6.614094767003093e-06,4.994385545111562e-09,23.397644781387957
188159119183.51724,6.5596107202035545e-06,5.179573837612092e-09,23.267605361800662
184012683057.08328,6.527454574095173e-06,5.402958133930739e-09,24.45065606331621
184569962355.39282,6.620012966449704e-06,5.301177671827037e-09,24.277876869174968
186298638896.94672,6.764340907763913e-06,5.067766279895109e-09,25.635062876644074
194612620354.69437,6.564682625950711e-06,5.066676736468215e-09,25.779673434439584
189936646293.02655,6.788278247690108e-06,5.123240431036785e-09,26.05185721584253
186030569960.60727,6.549307128209189e-06,5.146403212414975e-09,26.82007397080248
183965744119.46808,6.737513369404748e-06,5.287684130887657e-09,25.56931260494079
179379357579.0282,7.010237352216972e-06,5.1528388169081315e-09,25.720514444530863
170093429049.2242,6.601584171729727e-06,5.1241906808802095e-09,26.29307105782025
166292889491.25897,6.982447469326527e-06,4.832950754742472e-09,26.044929936861248
174458537967.1475,6.986880989154924e-06,4.8289324322365095e-09,26.092523782743747
173605185041.84103,7.1698878818890485e-06,4.709606317543548e-09,26.262520706615426
174501782718.38266,7.508335786455326e-06,4.524017351381105e-09,25.1599723126847
173323963420.0614,7.840160371352955e-06,4.07592952386915e-09,24.467578936305998
171665224867.65765,7.866360413486435e-06,4.0285445577320175e-09,22.856026393443603
174500752741.9986,7.649044530668252e-06,4.026330971432234e-09,23.232950112897715
170127950099.0583,7.88526154100659e-06,3.756551353086053e-09,23.412533773150855
174199526193.69757,7.668529831873667e-06,3.804484575161934e-09,22.898255965650556
182343813577.0092,7.543406984763606e-06,3.763142398448474e-09,23.353372895786887
174975895321.98126,7.380988914013166e-06,3.919589404849395e-09,24.423518301450013
183836964148.44028,7.874914377375531e-06,3.7491290776095286e-09,24.498623417861097
183679869051.97736,8.273186500642609e-06,3.6392827631024027e-09,24.854902903683847
178410975613.0292,8.131838391695426e-06,3.767772164955789e-09,23.53790068512319
186480036208.3028,7.845689833888788e-06,3.911588633656483e-09,23.982447524490482
189031517963.00534,7.745320365464676e-06,3.915523927928701e-09,24.387651008358162
177514870716.13815,7.819730527902757e-06,3.910921610919442e-09,23.349658497303846
193715135199.287,7.800963449068785e-06,3.845815410561938e-09,25.229833953960405
184570570503.36984,7.572085946834441e-06,3.837568140014783e-09,24.75522110032002
189332181757.4539,7.650180401009257e-06,3.941262959929081e-09,25.867859452331267
185590567448.26465,7.713690265004611e-06,3.88185730733542e-09,26.231481833491788
183742740067.121,7.831439013487466e-06,3.862026901766308e-09,26.355524448497537
185037816175.564,7.700890252460952e-06,3.929793666387766e-09,25.505648162427033
185348072751.81122,7.660024875842539e-06,4.18195473038017e-09,26.069381190869773
193376229510.26447,7.363419447890709e-06,4.281035154207718e-09,26.047537899050692
188751594081.03015,7.146544274080033e-06,4.266345659882587e-09,25.74316784914657
187677914730.88254,7.352609715234743e-06,4.363506225165804e-09,25.232814235568146
189197555932.11176,7.577948947975177e-06,4.293494880095914e-09,25.69745376767498
188996437526.95822,7.420009497608332e-06,4.492574923264971e-09,25.69561605610994
193030933048.125,7.487449231728936e-06,4.455260788289924e-09,24.594672350096392
191481637859.6604,6.921147232892805e-06,4.490292756782438e-09,23.593546724222517
186331677099.53772,6.828136878390786e-06,4.569854659979281e-09,23.85811945856445
186618015424.9664,6.898184461475422e-06,4.777824616434387e-09,24.08170873066442
190219383713.32892,7.181582668545989e-06,4.861228364738916e-09,24.10804442775771
181119378669.90826,7.215741051029163e-06,4.801094049236712e-09,25.365424894082217
181181348834.13678,7.109428239838808e-06,4.659282396366328e-09,24.69933623036527
190444204697.18158,7.116185349283495e-06,4.6082077689416674e-09,23.5855978166947
198913959118.47433,7.015909915560652e-06,4.574739974969253e-09,24.526725942259592
193365207080.59625,6.598683530459556e-06,4.836350949831241e-09,24.530157271190184
196897986079.6039,6.998961391861311e-06,4.8409637127673724e-09,24.518518570557863
199981675018.5982,6.894012913706466e-06,4.820742873880117e-09,24.300953225361873
195804765665.71436,6.773175824673375e-06,4.8403265857019884e-09,24.392476732792176
192403441347.32736,7.009975078368494e-06,4.993667830273534e-09,25.379196995550107
192206069310.04214,6.748689955296089e-06,5.104329780980658e-09,26.145436066937872
197230588964.76068,6.54064487671089e-06,4.9291312203729145e-09,26.457049018620843
196660511948.16025,6.9252377478965946e-06,4.800388644921563e-09,26.809377722703704
193851030034.4641,6.603940517418818e-06,4.926125647532482e-09,26.454812183670533
195087336849.3631,6.808146561300748e-06,4.9391318186818305e-09,25.148997423368442
190901045773.67572,6.7224852052826e-06,4.815858437347459e-09,25.848843258511575
194507766700.76715,6.710215770471918e-06,4.615541181513965e-09,24.68965296725763
190235273646.98804,6.951778348772193e-06,4.554188369848301e-09,24.913430459668547
185753851532.755,6.819231069639593e-06,4.690436952504854e-09,24.904254531879523
189800802876.3056,6.5328656893725565e-06,4.956864536811064e-09,25.60419300067479
188214688608.10928,6.576433763402073e-06,5.032225158754148e-09,25.22100082984223
184278798589.80023,6.684027099192075e-06,5.078324910421382e-09,25.71757343966795
184318019932.32697,6.528557632370036e-06,4.961098948383522e-09,25.687794761835907
185839391748.7166,6.743472883579819e-06,4.512717331551931e-09,25.984739896810417
182319882382.75443,7.000692573654581e-06,4.721716902376447e-09,25.530352907643323
186299763098.4676,7.17247409340479e-06,4.83542480176297e-09,24.83611205523453
180759886418.56277,6.589788980883881e-06,4.537000698346271e-09,26.162545659401417
181731804634.7064,6.598523541947788e-06,4.910225650037669e-09,25.49195344909789
176600473555.49802,6.554255486157358e-06,5.042881437749553e-09,25.544974383867302
182419717787.04337,6.794127716585797e-06,5.107367004693858e-09,25.706072578850456
