E_intercept,alpha_base,alpha_slope,nu
189926159020.77203,9.373286937270908e-06,4.754502424201777e-09,0.30836347890094623
184448972873.7258,9.276597457884697e-06,4.665103220799649e-09,0.31201930293781094
194215954951.59714,9.081674108055106e-06,4.529979135817636e-09,0.3291737803108925
199361599776.9658,9.137123497706513e-06,4.44305582660171e-09,0.3187225357892527
204429227844.37643,9.356587107810288e-06,4.376179279812909e-09,0.3244139232049289
206066648920.60504,9.097459053003876e-06,4.460767536353825e-09,0.33141876147067934
206125344677.2476,9.239084156891629e-06,4.3299703762463716e-09,0.3382887073873317
199144445862.95776,9.455189791830106e-06,4.224976245263383e-09,0.3355262073027842
209404989618.0216,9.367482048046083e-06,4.2028813309967595e-09,0.3367629239276564
207401472992.39133,9.281836322431502e-06,4.1581660182640676e-09,0.3417393737073972
201298119998.8355,9.075744509264765e-06,4.0552391692980045e-09,0.3524477761328336
201001502397.37717,9.223318984693925e-06,4.014331337252327e-09,0.3493258964079268
199541716343.70477,9.111019834294454e-06,4.177610750465469e-09,0.35483950669004816
193557509130.0399,9.55105329959581e-06,4.3163052871851865e-09,0.34770153291855066
190674105738.45175,9.194899937080108e-06,4.246752773985668e-09,0.34969647818608196
198560981570.37854,9.198728630865969e-06,4.279282978612821e-09,0.3485338461295202
204164634672.2405,8.998144951998329e-06,4.50732161793782e-09,0.33895363555716357
194172171023.9322,8.577571722787513e-06,4.716337438443494e-09,0.3400176019842603
194915545906.3743,8.847059535819344e-06,4.49083848209837e-09,0.3320201301539248
198926299756.8664,9.228473866659562e-06,4.5651785129889794e-09,0.32898485847125514
197888583616.5142,9.237052102732593e-06,4.560645608473367e-09,0.32498295681792505
203426484183.98962,9.40219416204243e-06,4.652124085526362e-09,0.31483660018301896
203092152142.90125,9.164960158158761e-06,4.6684106652943505e-09,0.29724307394006655
198012497248.80994,9.061759867685731e-06,4.783855448866671e-09,0.29621822237787304
201621280160.8986,9.147537455548013e-06,4.85698009024256e-09,0.30221955626076025
207883488962.48633,9.310444007422023e-06,4.636373127403156e-09,0.3099739411695795
205664021466.3132,9.127933604945745e-06,4.514797033209381e-09,0.29988198796922844
203131335170.348,9.103227654026998e-06,4.479421124470129e-09,0.3037809453154425
201842525701.67233,9.378098823970775e-06,4.5296847423612016e-09,0.30884089004600074
199474875378.70325,9.262131405301042e-06,4.625814403756251e-09,0.3111691290250995
201216615376.10443,9.146836530737347e-06,4.6153134885713585e-09,0.303416880420921
189896460127.32004,9.555561917350707e-06,4.298213130153999e-09,0.32195926147901266
191847756852.76038,9.409442612788135e-06,4.4520785501183325e-09,0.3090711207037613
197615915914.24268,9.473988704757082e-06,4.611178792348619e-09,0.3159487042787016
204016710239.4497,9.097984842935782e-06,4.607427252322455e-09,0.31805967546231834
206622677686.7677,9.231000704378779e-06,4.662455976009456e-09,0.3108421766763585
210565937974.13388,9.199665114224116e-06,4.476520102957649e-09,0.31526849991840256
194922153400.66626,8.761228867810787e-06,4.970287908256942e-09,0.3195263983186852
195490946362.10977,9.005885859748765e-06,5.0090385105188855e-09,0.31964801160810735
192703704309.22086,9.00148545011131e-06,4.827047753246108e-09,0.3168326058768881
190658415357.4214,9.150725129082058e-06,4.962054930784504e-09,0.31652640081848316
187256806051.34332,8.809068032546856e-06,5.017075061955993e-09,0.31847232845667267
189533256631.78085,8.56562288615231e-06,5.212923437695962e-09,0.316469327958129
193156838287.31094,8.597268908006103e-06,5.193956800482558e-09,0.3163356401494808
195019530328.08575,8.669515528900533e-06,5.170255720525098e-09,0.3076834409613447
201452971667.21042,8.813683125102802e-06,5.179941270212756e-09,0.30566842287305124
203326111027.27274,8.821864642660278e-06,5.234163037911441e-09,0.29779670352904325
201007394173.82745,8.766338705216687e-06,5.106102798290179e-09,0.30393051134413607
209008355184.34863,8.616072291007507e-06,5.116208707278118e-09,0.30830396407222643
203631734163.6097,8.689976677658998e-06,5.132846202750911e-09,0.3127268394583823
201330246659.61002,8.705393563426275e-06,5.070023093126353e-09,0.3180788250564098
206753163401.74042,8.883640891238218e-06,4.883121319182098e-09,0.3111301363280426
208564735817.8288,8.978800894299955e-06,4.683165900251554e-09,0.31607154805554777
209465038399.94247,9.106260210106563e-06,4.75350202025167e-09,0.31121144082010255
209206947403.60013,9.100318773545284e-06,4.660401365886129e-09,0.3045020249208289
209695450105.04556,8.982984271507199e-06,4.9022009329660725e-09,0.30272993570970197
212891019236.58734,9.102188772338107e-06,4.827169288436498e-09,0.301758247020888
208064276161.2475,9.132526016278984e-06,5.010069590992803e-09,0.30373385515722146
207659931372.30524,8.767419360821052e-06,4.807006074193245e-09,0.3057172824508692
212911785682.86957,8.970438265728278e-06,4.852470036838128e-09,0.30902535406193476
210338832895.87234,9.132528163193113e-06,4.659865323445176e-09,0.30598231372190604
206177756296.4885,8.935347528663286e-06,4.801628139366986e-09,0.3019231824614999
200821102391.30386,8.965933249765737e-06,4.886386248942183e-09,0.3017600234013162
202847012329.0497,8.851554822833424e-06,4.851194969788315e-09,0.30755266986601343
202327618591.0199,9.13198430893992e-06,4.89951543608634e-09,0.3063517764415909
198547744505.9347,9.167706770230791e-06,4.701768733847847e-09,0.3074602042450179
195618035849.79373,9.24437275670344e-06,4.529235276594402e-09,0.31590619230516404
204617083843.0891,9.527380219016555e-06,4.4393701928282405e-09,0.31953879537547614
203496506055.82443,9.312017932845689e-06,4.3668433421417304e-09,0.328440333895156
199443357582.38812,9.018482179982559e-06,4.507859727370923e-09,0.3273186056759213
203313878226.8545,8.909026335814694e-06,4.481257122693624e-09,0.33768827156644726
196526027156.70422,8.891134811955295e-06,4.483049350191706e-09,0.33546812036157775
192601388653.64664,9.14884386681235e-06,4.415848925499432e-09,0.32547772434404415
197724053239.53143,9.300656733055662e-06,4.365294554158429e-09,0.3331835710596436
202827096962.96234,9.432752108214235e-06,4.3122364356568496e-09,0.32504154290521214
207220802759.69565,9.40588634801719e-06,4.28216033002198e-09,0.3299877671698528
213871811113.16058,9.221625316962367e-06,4.516247004655696e-09,0.31636581551814724
207104375717.5026,9.202052903694738e-06,4.424454928445904e-09,0.31592663155828127
205428121365.5814,9.208541091871622e-06,4.477723053953124e-09,0.3256134961264027
207121414766.94473,9.139562120022848e-06,4.668993959227931e-09,0.3292822668684997
203679678163.99203,8.694913926264513e-06,4.802688098505378e-09,0.33460079098408035
201438883879.11353,8.645361627074082e-06,4.746235986473533e-09,0.33729397877216877
196851356871.77783,8.821849651456606e-06,4.7998272698004725e-09,0.3212807493546606
195512452476.18658,8.784334931065788e-06,4.615510261222127e-09,0.3422339672131298
201284211783.6464,8.873614184514214e-06,4.514110068524263e-09,0.34892358686966585
196352578403.64795,8.627168940667291e-06,4.7907768157749444e-09,0.34830388689573805
190720343995.07162,8.59823572073776e-06,4.803904151586012e-09,0.34505122363628743
192520200538.46008,8.720403347933074e-06,4.77887512973005e-09,0.34622896084176
195527194207.6068,8.638546417437506e-06,4.938756061952624e-09,0.33890798694023694
200432404552.27493,8.665523465852087e-06,4.9791044374314386e-09,0.3347136867131327
201205276856.05002,8.373351838477006e-06,4.8449692808375255e-09,0.3345024972189172
197193405317.72867,8.810357245062322e-06,4.953149937292665e-09,0.340190231252904
199067314057.9017,8.609107380642979e-06,4.930836823303607e-09,0.3410993320244766
196588196823.35483,8.775293279375916e-06,4.789096845781917e-09,0.34430053164265234
194508525707.12573,8.592732379072615e-06,4.753554639779641e-09,0.33694898132563333
197518677978.00052,8.69713618773677e-06,4.679115153015094e-09,0.3296944761210315
201804703240.04526,8.841958700823815e-06,4.875218349657204e-09,0.32184293978891676
203413219610.9273,8.867890918491047e-06,4.886005967491129e-09,0.3158584151200922
204774575281.64102,8.915081998657877e-06,4.806512514484402e-09,0.32163352181304916
202842123090.45435,8.659214744113235e-06,4.8221727699820355e-09,0.3196971440462093
204451059326.07843,8.754175020575442e-06,4.791833172577125e-09,0.32340874369965017
199481756209.81845,9.071674003387255e-06,4.700988274828088e-09,0.3272091071627248
198869938896.10492,8.889649198235242e-06,4.812840155409849e-09,0.3237029404020638
197478161297.7232,8.904173734293519e-06,4.9436506644405285e-09,0.3258636885795678
189707495083.98843,8.562239600629698e-06,5.280944556584613e-09,0.31898679239944494
192251565371.8303,8.584068134250521e-06,4.961530003875068e-09,0.3203537488002321
190067930437.62997,8.72232932728253e-06,5.031272338384922e-09,0.3244268380216863
192040232473.1924,8.823457169676893e-06,4.872301113988936e-09,0.3284493573160682
197651139874.57407,9.006660926369055e-06,4.918544940705506e-09,0.3172836892313685
190054772435.68433,8.93208237892228e-06,4.796623364089056e-09,0.3151838427431655
191521983484.60727,9.094581304995559e-06,4.7741476602813126e-09,0.31936297803703034
189532492403.89813,9.375590503474349e-06,4.72745151396983e-09,0.3044227572458322
197626808599.0509,9.060399064828432e-06,4.859741121034696e-09,0.2981680283537225
197248442008.1844,8.95135348624033e-06,4.8329654974759336e-09,0.28809739166771814
195730829074.69937,8.929888844093385e-06,4.8404935095812496e-09,0.29448018527750613
198409773165.79388,9.055203033112372e-06,4.911156277857602e-09,0.2951907555068625
204781244535.38962,9.373693430966393e-06,4.805823688083238e-09,0.28316554872711336
204242945343.46326,9.06741511129342e-06,4.814548158141138e-09,0.2891619324413357
197194031856.88538,9.177906065344754e-06,5.093812709658825e-09,0.27463146931136295
203263393694.0293,9.026200407517048e-06,5.2372449002204605e-09,0.28501293580188997
206156637956.13123,8.995085903594779e-06,5.104039302595859e-09,0.2883566082883644
205028865706.29852,9.080525870315998e-06,5.042852619832097e-09,0.2920081153898992
201090498938.077,8.87782929528888e-06,5.125934201445355e-09,0.2887283220240034
212394940726.2379,8.82382593935767e-06,5.155218971410848e-09,0.29638903767228875
216469741738.06763,8.890998540855202e-06,5.215568840347236e-09,0.30915989701423213
217749113483.79645,8.388551071020737e-06,5.247720513960117e-09,0.31417958874123075
206188466266.2854,8.296770081250163e-06,5.230521512360749e-09,0.3205562101616098
202850972077.38846,8.49615362201495e-06,5.168980422491729e-09,0.3110849232320595
202156650561.6602,8.66875758763037e-06,4.986844950638062e-09,0.3249092518504464
197225302189.28516,8.530571813398102e-06,5.058825116302235e-09,0.33567505900412653
193875177115.73618,8.559188319382024e-06,4.950098269792082e-09,0.31568351564809655
193690594217.22995,8.890967912635081e-06,4.971404561040107e-09,0.3275216749041047
205050508154.33365,8.566199433510478e-06,4.989032013250731e-09,0.3340381568051652
206018944629.6606,8.766455420364554e-06,4.975430880950055e-09,0.3342033053580778
204150133894.22116,8.88387128637839e-06,4.900999351702435e-09,0.3238196512910558
206589670115.49734,8.986777578862601e-06,4.884878712415866e-09,0.3161799969909267
209248155065.92325,8.797657755376359e-06,4.889662113066097e-09,0.3143668661132031
202228318683.83112,8.903947077289007e-06,5.078359539051693e-09,0.30866694212096046
203865366549.3311,8.970739509274931e-06,4.986793826206449e-09,0.3078264471665674
201900144615.09772,8.777941809964791e-06,4.894508585108069e-09,0.31579666890173497
196457691483.83118,8.573014420670857e-06,4.9379329804332794e-09,0.33245632213251525
196865347335.8249,8.59197786803072e-06,4.9353811564976765e-09,0.34064278045317503
200385918994.7126,8.587707009815638e-06,4.7722599426474155e-09,0.3426339115541781
208260002518.3811,8.52041239541225e-06,4.93952961771245e-09,0.3202178998113663
217271797298.19366,8.66098390645394e-06,4.967259339348272e-09,0.31510465776765706
226851589610.81525,8.67491767357212e-06,5.038927148952118e-09,0.3131166500915013
226624607477.52798,8.57301476213967e-06,5.0736376376702095e-09,0.31290111302012297
224667536891.54214,8.55384229952569e-06,4.939804801932196e-09,0.30834831594856443
222368962041.8135,8.643784371874098e-06,5.04910975726806e-09,0.31661943784568247
216836474384.83966,8.888602665285913e-06,4.818592030287732e-09,0.30480224647232435
221530138912.73206,8.929871952360579e-06,5.031799099022118e-09,0.2957531273892101
214505435949.0968,8.945860375938834e-06,4.954918854795659e-09,0.30132381538996844
213999817452.3542,8.79835730495425e-06,4.990896941211159e-09,0.304350487511983
212224024553.61734,8.808991717218054e-06,5.009494134790745e-09,0.3025533580667033
205816025851.8808,8.733672040341327e-06,5.143054634605668e-09,0.30684054011550327
208987690605.9643,8.79500340337148e-06,5.232679373992841e-09,0.3060537130637789
205901598222.33066,8.789869918377117e-06,5.0956239009232666e-09,0.30465014468030893
207751064038.1997,8.751790230648045e-06,4.951977230409097e-09,0.31004572397161123
214827183047.13742,9.00491748338093e-06,5.02187275458994e-09,0.3154899601649359
214827183047.13742,9.00491748338093e-06,5.02187275458994e-09,0.3154899601649359
218825526879.4334,8.982899246425256e-06,4.880646385986112e-09,0.31498679072995484
216529972255.84253,9.400106984873327e-06,4.724755369464473e-09,0.3044456635351855
209375733157.99084,9.314033724358901e-06,4.59060799327215e-09,0.2956171802000806
214871975823.24872,9.488343439331407e-06,4.708220458872462e-09,0.29356297636461237
215557776221.12637,9.382093695684586e-06,4.658719419815979e-09,0.29241848100108314
211982005763.3963,9.622656573755385e-06,4.525686418165666e-09,0.2914136924264299
214709204770.93112,9.50260388957054e-06,4.646768061118354e-09,0.28555572756489483
216608529391.31055,9.42813393845272e-06,4.7055513955758495e-09,0.2862258710391258
207427581182.80237,9.54693934165188e-06,4.699723509395988e-09,0.28795530316973084
209706487986.4077,9.351284606592722e-06,4.7539174821540945e-09,0.2835737904305785
208051612724.93054,9.294190449866307e-06,4.7833523997795576e-09,0.28654380070172253
207485235512.02945,9.19043225547199e-06,4.8322158596851385e-09,0.29461443403367216
199399001925.36935,9.332362707252709e-06,4.982048161828145e-09,0.30339981645760505
195451980464.88412,8.994063860721304e-06,5.0217219549288145e-09,0.30429387918565376
190767685104.22568,9.068085298397245e-06,5.0796085744040325e-09,0.2912353863701836
195759545391.1839,9.059027281771491e-06,5.013511933121043e-09,0.28563085018233725
200624020355.1853,8.952918959452535e-06,5.0532722613236565e-09,0.284933187307945
202975702855.28348,8.974666227092409e-06,4.895837305640174e-09,0.2948725918013572
203640991534.13367,8.90874222784843e-06,5.015186568980704e-09,0.2915970170584188
201530127865.05,9.0184785084797e-06,5.009704993362529e-09,0.30203412797545404
200861715005.04495,9.06301530611689e-06,4.929238939126503e-09,0.3065902157818858
201996307446.44052,8.907969816099775e-06,4.734030494237925e-09,0.31131132974491404
209003480457.9116,9.064101280028833e-06,4.5853393223364805e-09,0.317656648205913
205015001911.22928,9.06491116716262e-06,4.630086917012421e-09,0.3147766259714486
204292056965.58337,9.066842754368613e-06,4.778482452623261e-09,0.327921614320193
203822548208.66998,8.97830560192339e-06,4.758891550029394e-09,0.3247934123842089
209466967320.45193,8.966218530381484e-06,4.873032110977255e-09,0.3182314897617084
209267738479.88013,9.286568167096882e-06,4.555329953953142e-09,0.30815759676003684
199996962652.5273,9.017278597942644e-06,4.5698913530878775e-09,0.31127330899011824
203752552099.32672,9.129674219509797e-06,4.7565348351658365e-09,0.3193210823163888
193211154563.31662,8.873722300630695e-06,4.896158770726866e-09,0.33054433254234095
200616911745.41687,8.648902866732015e-06,5.004913142647083e-09,0.32395159378498706
199502795497.91977,8.646579229420795e-06,5.037252547820057e-09,0.32868998962016327
208296858249.77838,8.38499865817326e-06,5.181446957249463e-09,0.33195449637926244
218830275873.6631,8.801191266909347e-06,4.884090204000959e-09,0.3092320319754682
216028834985.78305,8.996726740592616e-06,4.900404340090476e-09,0.30877494511513487
223255059467.17548,8.883791956152726e-06,4.8907019563085995e-09,0.3155199778003192
219508740455.12604,8.665077786954308e-06,4.9305733608596664e-09,0.3080119877485327
214134804519.9804,8.89013381395699e-06,4.945766574135822e-09,0.3039241765396939
214722655399.38586,8.99880733002525e-06,4.9022367233715994e-09,0.3144709418271146
213221062183.79056,8.865793700969312e-06,4.887981559608617e-09,0.31707081390660136
210521498445.76968,8.611888088351733e-06,5.093128775104122e-09,0.323603224629809
205102358266.71173,8.48214471889422e-06,5.137394525919028e-09,0.3141077714699285
208317082703.48788,8.764505983007056e-06,4.91474400031951e-09,0.3110949902214476
204169997752.5486,8.52914610043873e-06,5.084470114816987e-09,0.30589213234586415
206128518849.0319,8.611473108441955e-06,4.9320073662329e-09,0.30768159386343996
208825090034.4906,9.147307056921778e-06,5.04934475245581e-09,0.30264062256998386
215830938076.1022,8.972024355881164e-06,5.019825236951491e-09,0.2996103530320492
214416589516.8586,8.760497359683976e-06,5.125728756575524e-09,0.31049029017846586
210729447686.37067,8.688323682805938e-06,4.998630283413258e-09,0.31539155588691664
219831133191.37714,8.715350562043204e-06,5.1332110638538325e-09,0.3178348728492197
211083816893.3938,8.78316536909554e-06,5.157967614027711e-09,0.3057081964942095
204841837271.99435,8.527145699921673e-06,4.9019271100690576e-09,0.30875817054921556
202701768894.6471,8.815630981851449e-06,4.780692625303547e-09,0.30323287009180405
194635305718.61902,9.358323907211836e-06,4.739430200088031e-09,0.31044877603176807
204372589718.81015,9.377132459347564e-06,4.6222743681791276e-09,0.30377948828855944
206311576619.91348,9.500959431996245e-06,4.440741834124122e-09,0.2951282431827875
207345926373.95438,9.006396517900115e-06,4.361406034642732e-09,0.3080562081811327
205125532342.7425,9.079346724882337e-06,4.187394623526686e-09,0.30893869449874983
205095827364.76544,9.166430395353605e-06,4.068734704247854e-09,0.3164477312205859
205117362693.9895,9.284698062176546e-06,4.211584299409505e-09,0.31233440636155485
206075626555.23352,9.599566568270827e-06,4.1806529496180714e-09,0.3100556152405315
207893233682.052,9.79917929414494e-06,4.070449245156066e-09,0.3002244569170806
206109246231.65475,9.972909465133769e-06,3.9818741940449896e-09,0.3043556015147163
201976572366.68127,9.990251080269917e-06,3.804132449134693e-09,0.3050961010605994
196419325378.57468,1.0169439519958648e-05,3.877215655232627e-09,0.3093090992614696
196028902954.18613,1.0113237605963125e-05,3.9641477521782006e-09,0.310331171585331
199189746145.916,1.0218472544082365e-05,3.783431832610197e-09,0.3041969757234726
200866809379.9643,1.0255927653513427e-05,3.767729977007707e-09,0.2724015329002745
191253026629.5393,1.0023620819733675e-05,3.887248367100337e-09,0.27588958799525753
189144658777.18756,1.0072551855291356e-05,3.778560157106346e-09,0.28424228448751115
192223044935.3873,1.0299939535815557e-05,3.8067201745344755e-09,0.2910459703640539
196794227716.69534,1.0512770593744204e-05,3.780186349344076e-09,0.282669118119267
206274425177.9692,1.0516008066316513e-05,3.6747334893401103e-09,0.2792204233836298
206392932239.03076,9.959273657416552e-06,3.866549245879539e-09,0.27946512984809735
213288442170.48193,1.0234249344415767e-05,3.9949030723137364e-09,0.2825382968073133
215767770049.29614,1.0265548205177377e-05,4.100891320099703e-09,0.2779363733382149
213549959066.26495,1.0254127571539126e-05,4.0580405742412975e-09,0.2744944963440169
215093267501.47787,1.0097428675206555e-05,4.176483976469861e-09,0.28405212069425667
207209350513.6632,1.0508877376129467e-05,4.066149554952316e-09,0.28247319737087917
208155056702.8151,9.930137147694009e-06,4.0814583281825646e-09,0.2910140407915829
212841023817.57483,1.0039496179029899e-05,4.1416432158750216e-09,0.28823953543300246
213564882311.39102,9.902399854917812e-06,4.106820567975061e-09,0.28665010912311056
207080054126.63904,9.774153902307746e-06,4.159470607038766e-09,0.30482701814767815
206312239324.55792,9.714549231991297e-06,4.296505092693142e-09,0.3055116946877899
203461757441.88992,9.792994224184606e-06,4.01990042809756e-09,0.316524802386052
198717632278.06754,9.888997699522854e-06,3.989212255994789e-09,0.3185960132356657
207044006470.78162,9.72860195854035e-06,4.0437496973544375e-09,0.3109417163289348
200533661218.63232,9.865906591288176e-06,3.8073847531264276e-09,0.3166991612897156
202741129962.26443,9.927518556580976e-06,3.932010878847128e-09,0.3159392947683176
197370503384.99234,9.750167184282772e-06,3.887859717490453e-09,0.3150886784339033
196867036471.1708,1.008299066049255e-05,3.906048175477541e-09,0.319996792515859
203529793984.84198,9.365087083559923e-06,4.175087096835989e-09,0.32408735328104427
207991164556.52777,9.097770260655642e-06,4.2982123590886425e-09,0.3216287941849632
200881645084.4446,9.116121917455532e-06,4.1887451483179375e-09,0.32530888370546773
191575304280.18677,9.452751522385425e-06,4.22639029641752e-09,0.3234853180365136
196487983953.73163,9.594073463342151e-06,4.47865857552158e-09,0.31552942204185563
205181303119.1845,9.535939432084001e-06,4.373998762849651e-09,0.3015853895364023
212066160433.1482,9.467587499233135e-06,4.481783359637574e-09,0.29594127129120557
209996452502.01285,9.697150625434108e-06,4.278522420307437e-09,0.2967742188530357
208133636503.62872,9.809886298447806e-06,4.310947886685049e-09,0.2998772754636704
206939516464.94482,9.686265571832368e-06,4.151099348909488e-09,0.31765319751910315
206683558766.9595,9.614587236357641e-06,4.098678766758484e-09,0.32082529678933674
203671026260.95435,9.51618680763813e-06,4.139263933014899e-09,0.3232867378609523
198690253710.44736,9.518013157484565e-06,4.144554499511403e-09,0.31237323819342105
199480768338.54578,9.70945250775652e-06,4.065493062920486e-09,0.30874191795148515
194389140275.76102,9.664578757680553e-06,4.187129663216379e-09,0.29977711345171293
197325003100.71646,9.901680492108652e-06,4.184661127931789e-09,0.29321916324492564
202083354894.47415,9.733792440735296e-06,4.199786999437175e-09,0.2899209591436682
200148880554.65656,9.8750981510744e-06,4.22633134217062e-09,0.2947334641997039
198083374748.3379,9.630837928277319e-06,4.350394791672775e-09,0.2878828398904659
197286126938.14124,9.761287611891213e-06,4.357676164005418e-09,0.2853703987254169
196947996121.05786,9.8886659908726e-06,4.019720167843914e-09,0.28471307875546625
192567690140.12643,1.0157443316388652e-05,3.816671405243717e-09,0.284188949296149
200252914327.1485,9.851949210371412e-06,3.790542115303144e-09,0.27927563896212987
192941004032.52844,1.0408590920921454e-05,3.6987508598932275e-09,0.2871643178761606
192353075648.3966,1.0416394411849045e-05,3.6554726850189824e-09,0.28631737914356953
192521006505.2747,1.0321220959061747e-05,3.738127459546048e-09,0.29006355900285247
190912615533.76575,1.0259450949999725e-05,3.775501799379832e-09,0.2885132487985267
189791001801.77972,1.0153098204062428e-05,3.748727610933084e-09,0.29822295533844545
195878859853.73608,1.0479613153557957e-05,3.787991078828435e-09,0.30406296618568335
199044532015.11105,1.0256764620474224e-05,3.864865466497595e-09,0.3029288542253582
195179994965.35904,9.936119145883233e-06,4.037318133542525e-09,0.2983462053076497
194858778374.6426,9.86442504407939e-06,3.991429969353914e-09,0.2992436006803098
197156607012.77676,9.894568116649792e-06,3.991073734933843e-09,0.3024503109573849
200224536898.5056,9.96483965921494e-06,3.814041506639768e-09,0.30703601709842593
201500523451.0768,1.0060723777234627e-05,3.930006567746695e-09,0.2970137453072195
197951767280.92044,1.0225688983812026e-05,3.844785754861392e-09,0.30147531134627215
198472976930.3388,1.0266407760921914e-05,3.935948267002492e-09,0.29207447656589475
204554047148.51657,1.0307382095822902e-05,3.7263466619687545e-09,0.2783976295879276
200686415381.43503,1.0377073941033317e-05,3.890512465213188e-09,0.28951593604461007
196034013007.83353,1.0272077810491046e-05,4.02843409050174e-09,0.27479765871277584
194855261805.7516,9.843166778255665e-06,4.0312254752150746e-09,0.2791945072234295
194052331869.7446,1.0175745106460996e-05,4.137609191452437e-09,0.2801738397509545
192892617260.56848,9.917049600557795e-06,4.305294874580882e-09,0.26705278340327143
198544956706.0641,9.963744490169743e-06,4.3221825789458935e-09,0.26929591026696725
194009396923.63354,1.0028342801796128e-05,4.375864203562773e-09,0.2769496425623698
195138136834.58676,9.97681983862715e-06,4.43782641817973e-09,0.28756495100774987
202594613907.95572,9.6714694627841e-06,4.276089394056291e-09,0.2927907083857829
199195928619.6236,9.697295372322254e-06,4.1151235807014955e-09,0.3028481129189074
201604028105.40518,9.604811342119731e-06,4.13489648544387e-09,0.29791155019491283
202686428866.6913,9.83383257305226e-06,4.2351788758776815e-09,0.3074896212043787
208413616197.5067,9.471860962280527e-06,4.359995762975336e-09,0.30048470699826213
207925086432.82565,9.552401579635772e-06,4.4432443457959106e-09,0.2977414652608072
219009799227.97464,9.67383911595717e-06,4.536285181065701e-09,0.2874090028745688
212810999196.5729,9.657017430643635e-06,4.504057241428374e-09,0.27959091932111635
215237806143.8541,9.44743751442383e-06,4.687768482648519e-09,0.2894164056524519
216275148778.20892,9.323877461850668e-06,4.617843934383228e-09,0.2888092252460042
216639777012.37808,9.456289561676139e-06,4.42846485462949e-09,0.3044033774729255
216639777012.37808,9.456289561676139e-06,4.42846485462949e-09,0.3044033774729255
213816859346.75256,9.333756923116008e-06,4.74227450025683e-09,0.3019285203472773
218689184187.1725,9.407244976207991e-06,4.600276818093446e-09,0.3047944412162485
221381395663.9435,9.348464837250776e-06,4.568129793096602e-09,0.2946527020820085
221212302833.20404,9.420730149722826e-06,4.790854578105811e-09,0.2838364420923138
225534947254.97537,9.35216201162974e-06,4.871135823004771e-09,0.2899493877012191
224571898471.74652,9.147643897070093e-06,5.023998741683316e-09,0.28548492768078615
219606373928.23517,9.012740848017974e-06,5.014659496781264e-09,0.272872220319452
210733244157.79834,9.296976922678812e-06,4.8479229686262306e-09,0.26489535905262707
206061594298.76477,9.437526743728665e-06,4.843912022341421e-09,0.27282182639393876
210656398911.6368,9.461053941841036e-06,4.769994517057548e-09,0.28089109056644895
214432703296.89557,9.35415645668861e-06,4.8943000007394e-09,0.27669732093030214
206960563529.47946,9.701369075646729e-06,4.752177756181035e-09,0.2787340405616738
211363141657.56058,9.382557113037383e-06,4.632775151246841e-09,0.2925557204611932
210870722432.47125,9.598790468530574e-06,4.626266132962076e-09,0.2867083565004057
206486925982.98544,9.44726926808511e-06,4.6437523660315094e-09,0.28354067781242065
204206409835.89066,8.918743025921979e-06,4.951482130192989e-09,0.2973146647061647
199578686795.65662,8.770733578312989e-06,5.0387446444898846e-09,0.2879855033864486
201821200190.1509,9.130092880814246e-06,5.0848149069729856e-09,0.2861312680932523
201545857278.89902,9.227829492957762e-06,5.091050014924416e-09,0.2795201854845507
199510993250.38953,8.832566173974273e-06,4.9598203485460324e-09,0.2868321585051428
197405860986.5577,9.000349631475668e-06,4.965432656938744e-09,0.29019742847180835
193363038517.37045,8.839124773211633e-06,5.077863210936247e-09,0.2951153399703797
205546770314.92816,8.619253755276091e-06,5.1902407843590026e-09,0.3000562136141754
204842214987.4707,8.631532173295226e-06,5.508258489421627e-09,0.29539171871051867
205491562685.86462,8.550271801269159e-06,5.507865428490328e-09,0.29632930747584096
204753968630.52917,8.47494516027141e-06,5.407155830293622e-09,0.28730283387256433
208068809857.20206,8.820947434982048e-06,5.282652319845701e-09,0.2874350292397144
212955285683.93707,8.773613861934826e-06,5.297221841937713e-09,0.2986298272498536
205062470510.54266,8.415111651676416e-06,5.456186905100822e-09,0.3013250337501396
201228130937.93137,8.870156549508288e-06,5.255826755097868e-09,0.29541129268643285
203667044472.6016,8.872755773117528e-06,5.107043994855858e-09,0.2959425205688352
200441137657.09988,9.365786494629443e-06,4.716712797606552e-09,0.2967444167917085
198465051812.5893,9.241752489165034e-06,4.5057408420621425e-09,0.29938196589352023
210678713008.87756,9.491037819773039e-06,4.3805379739962395e-09,0.3007345358134933
211007226901.23315,9.510740018299698e-06,4.375506470889556e-09,0.2955149879968367
208507957216.3583,9.144982807231439e-06,4.4253255819034954e-09,0.31365113739897765
208692888039.37103,8.990949620600217e-06,4.430659241663428e-09,0.30872172766239125
204114796931.0948,8.668106809197324e-06,4.678508346703928e-09,0.32490320459208566
201832480178.51596,8.834810318217977e-06,4.7804958371522304e-09,0.328987017689881
197132834263.8782,8.941918786768343e-06,4.738174125777788e-09,0.32526213595827974
196414247440.00604,9.140584018870056e-06,4.6396204199057105e-09,0.32061138231655406
197350221106.12537,9.081116770148004e-06,4.445719621682817e-09,0.31030935288593164
192654615796.45074,9.526455642623622e-06,4.27292150672032e-09,0.3173956960145687
198154608641.7634,9.436323581379948e-06,4.383942303778978e-09,0.3132766401082988
203819478543.24677,9.770003698583555e-06,4.206518042014251e-09,0.307454265618109
208759916339.58356,9.605511434022975e-06,4.368417774600032e-09,0.2971422813074605
